"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82784</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARBALHA - CE (OMM: 82784)
Latitude  (graus) : -7.31
Longitude (graus) : -39.3
Altitude  (metros): 409.03
Estação Operante
Inicio de operação: 01/01/1948
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82784;31/01/2000;0000;;197;158.7;963.984946;30.829032;22.025806;
82784;29/02/2000;0000;;202.3;236.4;965.352874;30.810345;21.765517;
82784;31/03/2000;0000;;201.1;85.3;964.265217;30.354839;21.706452;
82784;30/04/2000;0000;;231.4;265.9;965.247778;30.396667;21.533333;
82784;31/05/2000;0000;;259.7;37.9;966.256989;30.73871;20.583871;
82784;30/06/2000;0000;;215.3;10.8;;30.646667;21.35;
82784;31/07/2000;0000;;221.5;3.6;;31.074194;20.26129;
82784;31/08/2000;0000;;271;14.9;;32.43871;20.177419;
82784;30/09/2000;0000;;261.5;19.8;;33.686667;21.436667;
82784;31/03/2001;0000;;;284.4;;30.86129;21.306452;
82784;30/04/2001;0000;;240;46.5;;30.97;21.38;
82784;30/09/2001;0000;;;1;966.887879;;;
82784;31/10/2001;0000;;262.5;37.1;965.957609;34.9;22.145161;
82784;30/11/2001;0000;;;0;964.637931;35.185714;23.703333;
82784;31/12/2001;0000;;;208.4;964.359524;33.722222;22.578571;
82784;31/01/2002;0000;;;280.1;965.9175;29.896429;21.457692;
82784;28/02/2002;0000;;;86;966.267949;31.280769;21.296296;
82784;31/03/2002;0000;;;134.6;966.066667;30.87;21.83871;
82784;30/04/2002;0000;;217.8;107.8;965.018182;30.813793;21.303333;
82784;31/05/2002;0000;;243;9.9;966.972093;31.251724;21.434483;
82784;30/06/2002;0000;;234.4;1;968.958889;31.286667;20.89;
82784;31/07/2002;0000;;281.9;238.9;969.383871;31.519355;20.322581;
82784;31/08/2002;0000;;297.1;0.6;968.683871;32.343333;20.393548;
82784;30/09/2002;0000;;275.2;11.2;967.32069;34.317241;20.958621;
82784;31/10/2002;0000;;310.5;1.4;965.732609;35.525806;22.425806;
82784;30/11/2002;0000;;285.6;69;965.573333;35.423333;22.566667;
82784;31/12/2002;0000;;240.2;15.2;965.558696;34.554839;24.016129;
82784;31/01/2003;0000;154.209842;224.7;248.4;965.965591;33.512903;22.390323;
82784;28/02/2003;0000;114.700298;167.5;141.8;966.047619;31.210714;22;
82784;31/03/2003;0000;121.902656;231.3;286.3;965.739785;31.051613;21.832258;
82784;30/04/2003;0000;115.903234;265.1;104.2;966.404444;31.24;21.643333;
82784;31/05/2003;0000;112.01363;249.1;50.3;967.216129;31.064516;21.041935;
82784;30/06/2003;0000;29.383136;264.2;2.8;967.676667;31.88;21.186667;
82784;31/07/2003;0000;7.1;269.2;7.1;969.207527;31.845161;20.129032;
82784;31/08/2003;0000;3.4;302.2;3.4;968.627957;33.941935;21.277419;
82784;30/09/2003;0000;;292.5;0;967.59;34.48;21.303333;
82784;31/10/2003;0000;;306.8;0.3;965.606452;35.506452;22.416129;
82784;30/11/2003;0000;;281.9;37.3;964.438889;35.606667;23.773333;
82784;31/12/2003;0000;;263.4;100.8;964.776344;35.425806;23.525806;
82784;31/01/2004;0000;;142;513.3;964.886022;30.977419;22.693548;
82784;29/02/2004;0000;;201;461.9;966.009195;30.517241;21.817241;
82784;31/03/2004;0000;;225;213.1;965.66129;30.36129;21.46129;
82784;30/04/2004;0000;;222.4;105.2;965.885556;31.226667;21.653333;
82784;31/05/2004;0000;;224.9;139.7;967.519355;30.332258;21.087097;
82784;30/06/2004;0000;;220.3;7.3;969.766667;29.733333;20.323333;
82784;31/07/2004;0000;;250.5;4.6;968.789247;30.367742;19.406452;
82784;31/08/2004;0000;;281.7;6.9;969.464516;32.319355;19.674194;
82784;30/09/2004;0000;;277.9;0;967.591111;33.653333;20.626667;
82784;31/10/2004;0000;;296.1;0;965.487097;35.435484;22.06129;
82784;30/11/2004;0000;;276.1;32.6;964.788889;35.276667;21.706667;
82784;31/12/2004;0000;;267.5;6.6;964.570968;35.125806;22.416129;
82784;31/01/2005;0000;;227.4;146.7;964.426882;33.603226;22.912903;
82784;28/02/2005;0000;;212.3;98.3;964.495238;32.960714;22.814815;
82784;31/03/2005;0000;;185.6;420.4;965.631183;32.135484;22.412903;
82784;30/04/2005;0000;;255.1;79.7;965.991111;31.436667;22.1;
82784;31/05/2005;0000;;215.7;62.1;966.98172;29.874194;21.393548;
82784;30/06/2005;0000;;216.8;18;968.194444;29.883333;20.86;
82784;31/07/2005;0000;;276.7;1.7;969.882796;30.435484;20.019355;
82784;31/08/2005;0000;;271.3;2.4;968.973118;31.816129;19.609677;
82784;30/09/2005;0000;;295.8;0;967.573333;34.356667;19.943333;
82784;31/10/2005;0000;;329.3;0.4;965.856989;36.016129;21.712903;
82784;30/11/2005;0000;;284.6;0;964.136667;35.76;22.613333;
82784;31/12/2005;0000;;261.7;194;964.165591;33.109677;22.009677;
82784;31/01/2006;0000;;283.5;41.7;964.252688;34.574194;22.535484;
82784;28/02/2006;0000;;169.8;252.3;965.066667;31.05;21.721429;
82784;31/03/2006;0000;;200.9;247.7;965.713978;30.074194;21.774194;
82784;30/04/2006;0000;;179.5;226.7;965.312222;30.113333;21.353333;
82784;31/05/2006;0000;;221.4;23;967.447312;29.883871;20.596774;
82784;30/06/2006;0000;26.7;229.3;7.7;968.685556;29.753333;20.193333;
82784;31/07/2006;0000;7.5;255.8;7.5;969.45914;30.845161;19.322581;
82784;31/08/2006;0000;0;298.7;0;968.360215;32.658065;19.506452;
82784;30/09/2006;0000;0;287.4;0;967.626667;34.283333;20.306667;
82784;31/10/2006;0000;14.3;271.3;14.3;965.380645;35.264516;21.46129;
82784;30/11/2006;0000;20.5;270.9;20.5;964.245556;35.456667;22.253333;
82784;31/12/2006;0000;59.2;282.6;59.2;965.267742;35.6;22.935484;
82784;31/01/2007;0000;82.2;264.8;83.9;965.326882;33.96129;22.325806;
82784;28/02/2007;0000;111.776392;172.4;372.4;965.94881;30.814286;21.867857;
82784;31/03/2007;0000;121.902656;244.7;98.1;965.782796;30.73871;21.219355;
82784;30/04/2007;0000;117.412349;242.7;165;965.91;31.886667;21.33;
82784;31/05/2007;0000;109.090312;242;57.9;966.902151;30.706452;20.596774;
82784;30/06/2007;0000;49.509688;232.5;1.9;968.573333;31.003333;20.233333;
82784;31/07/2007;0000;0;251.4;0;968.58172;32.290323;19.396774;
82784;31/08/2007;0000;0.2;294.4;0.2;968.569892;32.296774;19.545161;
82784;30/09/2007;0000;0.5;297.9;0.5;968.494444;33.62;20.296667;
82784;31/10/2007;0000;0.1;311.7;0.1;965.57957;35.522581;21.583871;
82784;30/11/2007;0000;25.7;291.5;25.7;964.041111;36.086667;21.98;
82784;31/12/2007;0000;105.3;241.3;105.3;964.315054;34.790323;22.36129;
82784;31/01/2008;0000;133.558124;;232.7;964.394624;32.364516;21.683871;
82784;29/02/2008;0000;104.191286;187.2;301.3;965.778161;30.548276;20.5;
82784;31/03/2008;0000;101.08816;169.1;593.8;965.176344;30.135484;20.53;
82784;30/04/2008;0000;104.255292;218.4;133.5;964.906667;30.413333;20.606667;
82784;31/05/2008;0000;100.599478;206.9;109.3;966.665591;29.683871;20.232258;
82784;30/06/2008;0000;57.771753;237.5;1.6;968.262222;29.38;18.963333;
82784;31/07/2008;0000;34.230906;228.1;10.2;969.517204;29.270968;18.890323;
82784;31/08/2008;0000;20.933919;256.8;8.3;967.567742;31.635484;19.235484;
82784;30/09/2008;0000;7.9489;302.4;2.7;967.433333;34.056667;19.596667;
82784;31/10/2008;0000;1.534826;320.9;0;966.321505;35.33871;20.141935;
82784;30/11/2008;0000;0.610441;303.7;0.3;964.15;36.153333;21.53;
82784;31/12/2008;0000;132.717212;241.5;132.7;964.112903;34.06129;22.354839;
82784;31/01/2009;0000;60.429489;232.3;60.4;965.206452;33.474194;21.63871;
82784;28/02/2009;0000;96.702591;163;96.7;964.995238;31.110714;21.328571;
82784;31/03/2009;0000;121.902656;222.6;154.9;964.886022;31.493548;21.474194;
82784;30/04/2009;0000;105.715206;132.7;394.2;966.19;30.23;21.13;
82784;31/05/2009;0000;104.805558;175.3;267.9;966.65914;29.877419;20.851613;
82784;30/06/2009;0000;61.285062;214.1;1.4;968.343333;29.526667;19.74;
82784;31/07/2009;0000;66.974864;251.8;52.9;968.704301;30.529032;18.983871;
82784;31/08/2009;0000;17.454788;256;0.1;968.270968;31.8;19.419355;
82784;30/09/2009;0000;7.0105;283.5;0.6;967.713333;34.816667;19.52;
82784;31/10/2009;0000;22.276222;253.3;20.6;965.037634;34.983871;21.267742;
82784;30/11/2009;0000;45.406648;300.4;45;964.336667;35.313333;21.706667;
82784;31/12/2009;0000;134.318556;214.9;134.3;965.050538;33.383871;21.825806;
82784;31/01/2010;0000;123.63943;206.4;232.1;965.619355;31.587097;20.654839;
82784;28/02/2010;0000;123.065818;200.3;111.5;965.042857;32.621429;21.617857;
82784;31/03/2010;0000;140.162509;240.1;177.6;965.089247;33.693548;21.767742;
82784;30/04/2010;0000;126.755635;244.1;299.8;965.435556;32.19;21.966667;
82784;31/05/2010;0000;85.392365;250.5;19.3;965.925806;32.864516;20.977419;
82784;30/06/2010;0000;56.654215;204.1;40.6;968.612222;30.71;20.01;
82784;31/07/2010;0000;19.601647;247.4;8;968.641935;31.606452;19.893548;
82784;31/08/2010;0000;4.347944;289.9;0;968.735484;32.774194;19.270968;
